k,lamda,x3,y3,"kP = (x3, y3)"
551,691,21,133,"(21, 133)"
552,203,634,94,"(634, 94)"
553,272,503,241,"(503, 241)"
554,264,101,747,"(101, 747)"
555,197,407,553,"(407, 553)"
556,399,333,435,"(333, 435)"
557,246,103,571,"(103, 571)"
558,330,653,422,"(653, 422)"
559,444,472,336,"(472, 336)"
560,700,627,59,"(627, 59)"
561,372,324,7,"(324, 7)"
562,729,160,140,"(160, 140)"
563,543,297,569,"(297, 569)"
564,385,732,180,"(732, 180)"
565,287,529,254,"(529, 254)"
566,623,84,613,"(84, 613)"
567,727,492,167,"(492, 167)"
568,53,64,738,"(64, 738)"
569,123,45,97,"(45, 97)"
570,144,414,88,"(414, 88)"
571,685,187,701,"(187, 701)"
572,568,258,276,"(258, 276)"
573,640,47,335,"(47, 335)"
574,95,717,601,"(717, 601)"
575,148,159,124,"(159, 124)"
576,381,59,426,"(59, 426)"
577,510,195,57,"(195, 57)"
578,707,239,377,"(239, 377)"
579,22,245,242,"(245, 242)"
580,119,398,326,"(398, 326)"
581,415,599,371,"(599, 371)"
582,420,67,22,"(67, 22)"
583,600,204,388,"(204, 388)"
584,486,178,232,"(178, 232)"
585,708,169,132,"(169, 132)"
586,3,591,104,"(591, 104)"
587,227,621,596,"(621, 596)"
588,576,715,83,"(715, 83)"
589,29,126,476,"(126, 476)"
590,120,5,526,"(5, 526)"
591,30,144,561,"(144, 561)"
592,382,86,567,"(86, 567)"
593,238,233,495,"(233, 495)"
594,152,341,362,"(341, 362)"
595,414,578,652,"(578, 652)"
596,146,461,659,"(461, 659)"
597,706,62,161,"(62, 161)"
598,154,373,9,"(373, 9)"
599,297,720,570,"(720, 570)"
600,236,153,315,"(153, 315)"
601,461,586,589,"(586, 589)"
602,422,262,208,"(262, 208)"
603,286,426,201,"(426, 201)"
604,636,32,300,"(32, 300)"
605,467,267,352,"(267, 352)"
606,329,581,731,"(581, 731)"
607,20,570,240,"(570, 240)"
608,258,657,595,"(657, 595)"
609,501,261,288,"(261, 288)"
610,555,605,297,"(605, 297)"
611,160,212,250,"(212, 250)"
612,49,687,507,"(687, 507)"
613,526,372,714,"(372, 714)"
614,118,34,118,"(34, 118)"
615,390,364,354,"(364, 354)"
616,557,473,515,"(473, 515)"
617,375,466,608,"(466, 608)"
618,571,392,341,"(392, 341)"
619,362,729,78,"(729, 78)"
620,628,131,717,"(131, 717)"
621,37,487,380,"(487, 380)"
622,421,269,527,"(269, 527)"
623,397,381,69,"(381, 69)"
624,149,41,274,"(41, 274)"
625,199,508,668,"(508, 668)"
626,586,432,310,"(432, 310)"
627,52,19,138,"(19, 138)"
628,27,710,731,"(710, 731)"
629,376,229,636,"(229, 636)"
630,598,650,693,"(650, 693)"
631,443,339,398,"(339, 398)"
632,164,272,76,"(272, 76)"
633,275,253,643,"(253, 643)"
634,194,584,480,"(584, 480)"
635,566,597,423,"(597, 423)"
636,541,696,90,"(696, 90)"
637,606,52,405,"(52, 405)"
638,15,173,33,"(173, 33)"
639,176,12,516,"(12, 516)"
640,262,291,735,"(291, 735)"
641,569,540,274,"(540, 274)"
642,392,671,193,"(671, 193)"
643,68,198,429,"(198, 429)"
644,573,695,170,"(695, 170)"
645,406,423,616,"(423, 616)"
646,677,547,299,"(547, 299)"
647,490,735,705,"(735, 705)"
648,308,254,247,"(254, 247)"
649,511,270,589,"(270, 589)"
650,660,501,155,"(501, 155)"
651,88,484,590,"(484, 590)"
652,618,683,343,"(683, 343)"
653,630,440,294,"(440, 294)"
654,447,354,598,"(354, 598)"
655,77,318,672,"(318, 672)"
656,563,480,495,"(480, 495)"
657,612,66,537,"(66, 537)"
658,560,367,629,"(367, 629)"
659,412,402,722,"(402, 722)"
660,509,335,337,"(335, 337)"
661,446,317,181,"(317, 181)"
662,504,612,588,"(612, 588)"
663,609,26,312,"(26, 312)"
664,633,380,155,"(380, 155)"
665,535,465,181,"(465, 181)"
666,581,648,138,"(648, 138)"
667,345,470,441,"(470, 441)"
668,104,583,574,"(583, 574)"
669,723,201,746,"(201, 746)"
670,368,43,322,"(43, 322)"
671,121,329,369,"(329, 369)"
672,735,678,709,"(678, 709)"
673,695,205,590,"(205, 590)"
674,426,280,504,"(280, 504)"
675,730,161,1,"(161, 1)"
676,7,639,408,"(639, 408)"
677,107,296,245,"(296, 245)"
678,337,623,704,"(623, 704)"
679,326,513,610,"(513, 610)"
680,567,299,568,"(299, 568)"
681,292,102,631,"(102, 631)"
682,378,92,145,"(92, 145)"
683,724,637,301,"(637, 301)"
684,139,660,257,"(660, 257)"
685,579,386,679,"(386, 679)"
686,458,600,441,"(600, 441)"
687,482,416,380,"(416, 380)"
688,65,54,620,"(54, 620)"
689,533,157,55,"(157, 55)"
690,505,279,668,"(279, 668)"
691,604,302,460,"(302, 460)"
692,428,389,605,"(389, 605)"
693,462,522,282,"(522, 282)"
694,66,79,418,"(79, 418)"
695,704,628,602,"(628, 602)"
696,682,378,172,"(378, 172)"
697,369,603,164,"(603, 164)"
698,245,93,120,"(93, 120)"
699,78,734,199,"(734, 199)"
700,408,510,322,"(510, 322)"
701,477,217,504,"(217, 504)"
702,627,139,338,"(139, 338)"
703,513,180,408,"(180, 408)"
704,117,742,677,"(742, 677)"
705,50,256,342,"(256, 342)"
706,745,531,557,"(531, 557)"
707,105,731,222,"(731, 222)"
708,233,237,728,"(237, 728)"
709,274,490,544,"(490, 544)"
710,172,556,120,"(556, 120)"
711,113,197,644,"(197, 644)"
712,577,39,402,"(39, 402)"
713,251,629,206,"(629, 206)"
714,223,285,655,"(285, 655)"
715,333,207,536,"(207, 536)"
716,574,331,384,"(331, 384)"
717,658,57,419,"(57, 419)"
718,620,582,15,"(582, 15)"
719,171,121,712,"(121, 712)"
720,400,667,180,"(667, 180)"
721,503,6,361,"(6, 361)"
722,373,188,94,"(188, 94)"
723,374,2,378,"(2, 378)"
724,1,750,376,"(750, 376)"
725,0,1,375,"(1, 375)"
726,750,0,375,"(0, 375)"
727,1,1,375,"(1, 375)"
728,750,0,375,"(0, 375)"
729,1,1,375,"(1, 375)"
730,750,0,375,"(0, 375)"
731,1,1,375,"(1, 375)"
732,750,0,375,"(0, 375)"
733,1,1,375,"(1, 375)"
734,750,0,375,"(0, 375)"
735,1,1,375,"(1, 375)"
736,750,0,375,"(0, 375)"
737,1,1,375,"(1, 375)"
738,750,0,375,"(0, 375)"
739,1,1,375,"(1, 375)"
740,750,0,375,"(0, 375)"
741,1,1,375,"(1, 375)"
742,750,0,375,"(0, 375)"
743,1,1,375,"(1, 375)"
744,750,0,375,"(0, 375)"
745,1,1,375,"(1, 375)"
746,750,0,375,"(0, 375)"
747,1,1,375,"(1, 375)"
748,750,0,375,"(0, 375)"
749,1,1,375,"(1, 375)"
750,750,0,375,"(0, 375)"
751,1,1,375,"(1, 375)"
752,750,0,375,"(0, 375)"
753,1,1,375,"(1, 375)"
754,750,0,375,"(0, 375)"
755,1,1,375,"(1, 375)"
756,750,0,375,"(0, 375)"
757,1,1,375,"(1, 375)"
758,750,0,375,"(0, 375)"
759,1,1,375,"(1, 375)"
760,750,0,375,"(0, 375)"
761,1,1,375,"(1, 375)"
762,750,0,375,"(0, 375)"
763,1,1,375,"(1, 375)"
764,750,0,375,"(0, 375)"
765,1,1,375,"(1, 375)"
766,750,0,375,"(0, 375)"
767,1,1,375,"(1, 375)"
768,750,0,375,"(0, 375)"
769,1,1,375,"(1, 375)"
